"returns","actual"
0.0852278968914845,1
0.195904206345932,1
0.0773090686516059,1
0.0470923968506372,1
0.0565686032580573,1
0.145686757528655,1
0.142792573400051,1
0.226420370689996,1
0.18204778454832,1
0.168061076970216,1
0.00674080079628733,1
0.0935887801709794,1
0.0422748362990866,1
0.158021770440151,1
0.190109546414424,1
0.224862398289648,1
-0.029028355494308,1
0.0565731944545461,1
0.111940554615113,1
0.152567048819018,1
-0.0888803612010408,1
0.232785264290238,1
-0.0588401400877057,1
0.286103009262411,1
0.132422671754479,1
0.0966890206310105,1
0.271597039981265,1
0.259034670794822,1
0.0820947558781615,1
0.0973531505113801,1
-0.080569960328759,1
0.331657076037484,1
0.117630466029699,1
0.0705229669354042,1
-0.000591209392762762,1
0.0796205913932028,1
-0.00898189825131572,1
0.17603853525749,1
-0.0666444416837154,1
0.131931820722668,1
0.0610703923241621,1
0.200351320020592,1
0.264158380258707,1
0.0396342002134299,1
-0.0248356769594316,1
0.0853971840729845,1
0.0645267481342399,1
0.197072504555595,1
0.125705613793966,1
0.0841686475693294,1
0.0807498192494578,1
0.109970177726316,1
-0.0359179217021398,1
0.117796664099087,1
-0.138827078740318,1
0.0603790819801392,1
0.0837831574141468,1
0.0381619101895015,1
0.115603134058975,1
0.0113786855686083,1
0.135671175446471,1
0.0978011192952438,1
0.173550356078261,1
0.0600753769171566,1
0.128690521715142,1
0.201865806559345,1
0.36475747889147,1
-0.460064273359268,2
-0.135938896671636,2
-0.0315107305175611,2
0.19000796916551,2
-0.0565664079995647,2
-0.247941560400377,2
-0.0653261087798434,2
-0.361249339507059,2
-0.119588729192895,2
-0.0588067368644543,2
-0.168116354574917,2
-0.245511552532079,2
0.0508428823230076,2
-0.224852819466545,2
-0.027587443263924,2
-0.187174206204576,2
0.0495452511936741,2
0.277629390034501,2
-0.236350905682012,2
-0.127078700288234,2
-0.158162649975634,2
-0.175723687194818,2
0.0974755020211513,2
0.503205479838837,2
0.0477236982242204,2
-0.389718188679563,2
-0.38737966194753,2
-0.0955570589037695,2
-0.433209616959654,2
0.164010213884185,2
-0.209262055645077,2
0.260466149169193,2
0.17693975464682,2
-0.319828950459971,2
0.136912083486794,2
-0.193310314763948,2
0.304067083896547,2
-0.0815344666352601,2
-0.337805353143199,2
0.206846767367468,2
-0.201125285607421,2
-0.121711482989559,2
0.000194824053293574,2
0.357684101914718,2
0.349672659180943,2
0.283262496143651,2
0.437324738779252,2
-0.287551009680226,2
0.218884810041845,2
-0.131999822516227,2
-0.0923765740737514,2
-0.0906603030985136,2
0.151969243802216,2
-0.173207021377407,2
0.0430357880621669,2
-0.185424815280009,2
0.303033819368362,2
0.216824918329571,2
-0.0227496335771619,2
-0.205611188065967,2
-0.0390584687548571,2
0.0344176443721365,2
-0.13849715472534,2
0.0232962152293929,2
-0.123752175571596,2
0.231110227378909,2
-0.18872747920648,2
-0.0256717682296241,2
-0.215203714652942,2
-0.0750012661991901,2
-0.154081178499095,2
-0.104826635737859,2
0.0540340899098627,2
0.142104592107875,2
-0.0970043490412275,2
-0.198662558102844,2
-0.0101888795019726,2
-0.26905616760542,2
0.0743171903080124,2
-0.128097723346978,2
-0.12150103117814,2
-0.104165784095428,2
-0.287893546918118,2
-0.00603312112971555,2
-0.412745760007484,2
-0.165845597485948,2
-0.0768971193458256,2
0.0755407367570955,2
0.011615345666712,2
0.110032543615196,2
-0.00626372867279517,2
0.32393761042554,2
